Shenmue;Shenmue I & II;Dreamcast, PS4, Xbox One, Windows;any?;;Dreamcast;Shenmue I & II is buggy;Windows, PS4, Xbox One;Need verification
Shenmue 2;Shenmue I & II;Dreamcast, Xbox, PS4, Xbox One, Windows;Dreamcast;only in DC version is possible to import saves from Shenmue 1;Dreamcast, Xbox;Shenmue I & II is buggy;Windows, PS4, Xbox One;Need verification
Shenmue 3;;PS4, Windows;PS4, Windows;Windows version will more useful in future;PS4, Windows;;Windows, PS4;Need verification
Sonic Adventure;Sonic Adventure DX;Dreamcast, GameCube, PS3, Xbox 360, Windows;GameCube, Windows (2003 release year, not Steam);Only this versions have 12 games from GameGear;Dreamcast;In latest versions were breaked many visual effects, but some effects added;Dreamcast emulator + enhancements;In latest versions were breaked many visual effects, but some effects added
Sonic Adventure 2; Sonic Adventure 2 Battle;Dreamcast, GameCube, PS3, Xbox 360, Windows;None. Closest to the most complete version: Dreamcast, GameCube;In DC it is possible to move Chao to Memory Card, in GC it is possible to move Chao to Sonic Advance, Sonic Advance 2, Sonic Pinball Party for GBA;GameCube?;;???;
The Legend of Zelda: Ocarina of Time;The Legend of Zelda: Collector’s Edition, The Legend of Zelda: Ocarina of Time 3D (remake);N64, GC, Wii Virtual Console, WiiU virtual console, Switch, 3DS, iQue Player;???;;???;;GC, 3DS (remake);
Grand Theft Auto IV;;PS3, Xbox 360, Windows;Windows;;PS3, Xbox 360, Windows;;Windows;Especially with mods
Soul Calibur;;Arcade, Dreamcast, Xbox 360, iOS, Android;Dreamcast;;Any?;;Xbox 360;
Red Dead Redemption;;PS3, Xbox 360;PS3, Xbox 360;;PS3, Xbox 360;;Xbox 360;Stable fps on xbox
Red Dead Redemption 2;;PS4, Xbox One, Windows;Windows;New missions, gang hideouts, treasure maps, weapons, horses, trinkets;PS4, Xbox One, Windows;;Windows;
Grand Theft Auto V;;PS3, Xbox 360, PS4, Xbox One, PS5, Xbox Series, Windows;PS5, Xbox Series;;PS3, Xbox 360, PS4, Xbox One, PS5, Xbox Series, Windows;;PS5, Xbox Series, Windows (with mods);
Disco Elysium;Disco Elysium: The Final Cut;Windows, macOS, PS4, PS5, Stadia, Switch, Xbox One, Xbox Series;Windows, macOS, PS4, PS5, Stadia, Switch, Xbox One, Xbox Series;;Windows, macOS, PS4, PS5, Stadia, Switch, Xbox One, Xbox Series;;Windows, macOS;Bigger resolution on PC
The Legend of Zelda: Breath of the Wild;;Switch, WiiU;Switch, WiiU;;Switch, WiiU;;Switch emulator on hi-end PC :);
Grand Theft Auto 3;Grand Theft Auto: The Trilogy – The Definitive Edition;PS2, Windows, Xbox, macOS, Android, iOS, Fire OS;PS2, Windows, Xbox, macOS, Android, iOS, Fire OS;;???;;Xbox;The Definitive Edition – Ugly as Hell
Halo: Combat Evolved;Halo: Combat Evolved Anniversary;Xbox, Xbox 360, Xbox One, Xbox Series, Windows, macOS;Xbox 360, Xbox One, Xbox Series, Windows;;???;;Xbox Series X, Windows (Anniversary);
Half-Life 2;;Windows, macOS, Linux, Xbox, Xbox 360, PS3, Android;Windows, macOS, Xbox, Xbox 360, PS3, Android;;Windows, macOS, Linux;Only Steam versions still receive updates from time to time, no info about android version;Windows, macOS, Linux;Higher resolution on PC systems
Half-Life 2: Episode One;;Windows, macOS, Linux, Xbox, Xbox 360, PS3, Android;Windows, macOS, Xbox, Xbox 360, PS3, Android;;Windows, macOS, Linux;Only Steam versions still receive updates from time to time, no info about android version;Windows, macOS, Linux;Higher resolution on PC systems
Half-Life 2: Episode Two;;Windows, macOS, Linux, Xbox, Xbox 360, PS3, Android;Windows, macOS, Xbox, Xbox 360, PS3, Android;;Windows, macOS, Linux;Only Steam versions still receive updates from time to time, no info about android version;Windows, macOS, Linux;Higher resolution on PC systems
BioShock;BioShock: Remastered (BioShock: The Collection);Windows, macOS, Xbox 360, Xbox One, PS3, PS4, Switch, iOS;None, Closest: PS3, PS4, Xbox One, Windows, macOS, Switch;Only PS3 version has Survivor Mode, Challenge Room, New Game+. Remastered versions have director’s commentary;Windows, macOS, Xbox 360, Xbox One, PS3, PS4, Switch;;Windows (Remastered), macOS (Remastered);Higher resolution on PC systems
Resident Evil 4;Resident Evil 4 HD, Resident Evil 4 VR;GameCube, PS2,  Windows, Wii, iOS, Zeebo, PS3, Xbox 360, Android, PS4, Xbox One, Switch, Oculus Quest 2;PS2,  Windows, Wii, PS3, Xbox 360, PS4, Xbox One, Switch;Separate Ways scenario for Ada Wong in this versions. In Oculus (VR) version removed some scenes and dialogs. No info about Zeebo and Android versions;???;;Windows, PS4, Xbox One, Oculus Quest 2;in Oculus version best textures but VR
Batman: Arkham City;;Windows, PS3, Xbox 360, WiiU, macOS, PS4, Xbox One;WiiU;Battle Armored Tech mode and other additions(???);???;;PS4, Xbox One;Remastered version on UE4
Mass Effect 2;Mass Effect Trilogy, Mass Effect Legendary Edition;Windows, PS3, Xbox 360, PS4, Xbox One, PS5 (BC), Xbox Series (BC);Windows, PS3, Xbox 360, PS4, Xbox One, PS5 (BC), Xbox Series (BC);BC – backward comparability ;Windows, PS3, Xbox 360, PS4, Xbox One, PS5 (BC), Xbox Series (BC);;Windows, PS5 (BC), Xbox Series X (BC);
The Elder Scrolls V: Skyrim;;Windows, PS3, PS4, PS5, Xbox 360, Xbox One, Xbox Series, Switch;Windows (Anniversary edition), PS5, Xbox Series, Switch;Fishing, new missions and items;Windows, PS3, PS4, PS5, Xbox 360, Xbox One, Xbox Series, Switch;;Windows, PS5, Xbox Series;Especially with mods on Windows
Half-Life;Half-Life: Source, Black Mesa;Windows, PS2, macOS, Linux, Dreamcast (officially not released but everybody saw it);PS2;Half-Life:Decay co-op mode.;Windows, PS2, macOS, Linux;;Windows (Black Mesa), Linux (Black Mesa);Source version has improved water effect, but some weapon models were changed to ugly ones.
Metal Gear Solid 2: Sons of Liberty;Metal Gear Solid 2: Substance, Metal Gear Solid 2: Sons of Liberty – HD Edition;PS2, Xbox, Windows, PS3, Xbox 360, PS Vita;PS2 (Substance);Skateboarding mini-game;PS2, Xbox, Windows, PS3, Xbox 360, PS Vita;;PS3, Xbox 360, Windows (???);
Gran Turismo 3: A-Spec;;PS2;PS2;;PS2;;PS2-emulator on PC with enhancements;High-res with  anti-aliasing, etc.
Portal 2;Portal: Companion Collection;Windows, macOS, Linux, Xbox 360, PS3, Switch;Windows, macOS, Linux;Steam Workshop user maps, mods, etc.;Windows, macOS, Linux, Xbox 360, PS3,  Switch;;Windows, macOS, Linux;
Portal;Portal: Companion Collection;Windows, macOS, Linux, Xbox 360, PS3, Android, Switch;Xbox 360, Switch;Xbox360 & Switch have exclusive Still alive levels.;Windows, macOS, Linux, Xbox 360, PS3, Android, Switch;;Windows, macOS, Linux;
Metal Gear Solid;Metal Gear Solid: Integral, Metal Gear Solid: The Twin Snakes (Remake);PS, PSP, PS3, PS Classic,  Windows, GameCube;PS (Integral [J] / VR Missions Addon [U] / Special Missions Addon [E]);Alternative outfit for Meryl, developers’ commentary, hidden music tracks, PocketStation mini-game. In Windows version removed atmospheric Psycho Mantis intro cutscene.;PS, PSP, PS3, PS Classic,  Windows, GameCube;;PS-emulator (MGS:Integral) with enhancements, Windows (MGS) + resolution mods, GameCube-emulator (Twin Snakes);PS-emulator is more preferable than windows from gameplay point.
Metal Gear Solid 3: Snake Eater;Metal Gear Solid 3: Subsistence, Metal Gear Solid 3: Snake Eater - HD Edition, Metal Gear Solid 3: Snake Eater 3D;PS2, PS3, PS Vita, Xbox 360, 3DS;PS2 (Subsistence), 3DS (SE 3D);PS2 various region versions of Subsistence have various features. 3DS has many new gameplay features ;PS2, PS3, PS Vita, Xbox 360;;PS3 (HD Edition), Xbox 360 (HD Edition), 3DS (SE 3D);SE 3D has characters enhanced models but poor performance
Test Drive Le Mans;Le Mans 24 Hours;PS, PS2, Windows, Dreamcast;Dreamcast, PS2, Windows (2nd version);Technically these are 2 games: 1st version on PS and Windows (by Eutechnyx), and 2nd version on Dreamcast, PS2 and... Windows (by Melbourne House/Torus Games). Yes there are two windows versions;PS, PS2, Windows, Dreamcast;;Dreamcast, PS2, Windows (2nd version);
Final Fantasy VII;FF7: Remake,  FF7: Remake Intergrade;PS, Windows, iOS, PS4, Android, Switch, Xbox One, PS5;PS, Windows, iOS, PS4, Android, Switch, Xbox One, PS5;;Windows (2013 ver.), PS5,  Windows (Intergrade);Original PS version has mistakes in eng translation, other versions of the original has visual bugs;Windows (2013 ver.), PS5, Windows (Intergrade);PS4, Xbox One, Switch versions have problems with blinking faces